Branch,iOS,Country,Distance,Click.Through
B,11,US,6,1
B,11,US,2,0
A,10,US,19,1
B,10,UK,4,0
A,11,US,22,0
A,10,US,20,0
B,11,UK,7,0
B,11,JP,5,0
B,11,US,3,0
A,11,US,24,0
A,11,US,16,1
A,11,JP,27,0
A,11,US,17,0
A,11,US,19,0
B,10,US,1,1
A,10,UK,10,0
B,10,US,5,0
A,11,US,12,0
A,11,US,14,1
A,11,US,23,0
B,11,UK,9,0
B,11,JP,10,1
B,10,US,6,0
A,11,US,24,0
B,10,US,2,0
A,10,US,18,1
A,11,US,24,0
A,10,US,22,0
A,11,US,21,0
B,11,US,7,0
B,10,US,1,0
A,10,US,17,0
A,10,US,26,0
B,11,US,2,0
A,11,US,17,1
A,10,US,21,1
A,11,UK,16,1
B,11,US,2,1
B,11,US,6,0
B,10,US,4,1
B,10,US,6,1
B,10,US,1,0
B,11,US,8,0
B,10,US,3,1
A,11,UK,25,0
A,11,US,21,0
B,10,US,8,1
B,11,US,4,1
B,11,US,8,1
B,11,US,4,0
A,11,US,27,0
A,11,US,17,0
B,11,US,7,0
A,11,US,23,0
B,11,US,2,1
B,11,US,7,0
A,11,UK,22,0
B,11,JP,4,0
A,10,US,20,0
B,10,UK,6,0
A,10,UK,21,1
B,11,UK,4,1
A,11,US,21,0
B,11,US,7,0
A,11,US,19,0
B,10,UK,7,0
B,10,UK,3,1
B,10,US,7,1
A,11,US,18,0
B,11,US,6,0
A,10,US,19,1
A,11,US,21,0
A,11,US,28,1
B,11,US,8,0
B,10,US,3,1
A,10,US,23,0
B,10,US,10,0
B,11,US,8,0
A,10,US,29,1
A,10,UK,18,0
A,11,UK,23,0
B,11,US,6,0
B,11,US,11,1
A,10,JP,14,0
A,11,US,19,0
A,10,US,32,1
A,11,US,24,1
A,11,US,14,0
B,10,US,2,0
A,11,US,20,1
A,10,US,19,0
B,11,JP,6,1
A,10,UK,15,1
B,11,US,6,1
A,11,UK,16,1
A,10,UK,25,0
A,11,US,23,1
A,10,UK,21,0
A,10,US,19,0
B,11,US,6,0
B,11,UK,5,0
B,11,US,5,1
B,11,UK,6,0
A,10,US,18,0
B,11,US,5,0
A,10,US,13,1
B,11,US,6,0
A,11,UK,16,0
A,10,US,20,0
A,10,US,23,1
A,11,US,17,0
A,10,US,22,0
B,10,UK,5,0
A,10,US,20,0
B,11,UK,4,1
A,11,US,24,0
B,11,US,6,1
B,11,US,4,1
B,10,US,5,0
A,10,US,24,0
A,10,US,21,0
B,11,US,4,0
A,11,US,18,1
A,11,US,20,0
A,11,US,22,0
B,10,US,5,0
B,11,US,6,0
A,11,US,20,0
A,11,UK,19,0
A,11,UK,22,0
A,11,US,24,0
B,10,US,3,0
B,10,US,1,1
B,10,UK,4,1
A,11,US,16,1
B,10,US,3,0
B,11,US,7,0
A,11,US,25,1
A,11,JP,30,1
B,10,US,6,0
A,11,US,18,0
A,10,US,17,1
A,10,US,14,0
A,11,US,23,0
B,11,US,4,0
A,11,US,18,0
A,10,US,20,1
A,10,US,18,1
B,11,US,4,1
A,10,US,24,0
B,10,US,7,0
A,11,US,23,1
B,10,US,4,0
A,11,US,28,0
B,10,US,6,0
B,11,US,5,0
A,10,JP,18,0
A,11,UK,15,0
A,11,US,16,0
A,11,US,22,0
B,10,US,9,0
B,10,US,4,0
A,11,US,13,0
A,11,UK,15,1
B,11,UK,7,1
B,10,US,7,0
A,10,US,16,1
B,10,UK,1,1
B,11,UK,4,0
B,11,US,7,1
A,10,US,21,0
A,10,US,22,0
A,11,US,29,1
B,11,UK,5,0
B,10,US,1,1
A,11,UK,10,0
B,10,US,4,0
B,11,US,4,0
A,10,US,24,0
B,11,US,5,0
A,11,US,17,0
A,11,US,17,0
A,11,US,25,0
B,10,UK,9,0
A,10,US,17,0
B,11,US,12,0
B,11,US,6,0
B,11,US,3,1
A,11,US,19,0
B,10,UK,8,1
A,11,JP,27,0
B,10,US,6,0
B,10,US,3,0
B,10,UK,4,0
A,10,US,17,1
A,10,US,24,0
B,10,US,4,1
A,11,US,16,1
A,10,US,22,0
A,11,US,16,0
B,11,US,4,0
B,11,US,6,1
B,11,JP,9,0
A,11,US,28,0
B,11,US,4,0
A,11,US,21,1
A,10,US,25,0
B,10,UK,7,0
A,11,US,20,0
B,10,US,6,0
A,11,US,14,1
B,11,US,7,1
A,10,US,13,0
A,11,UK,17,0
A,11,US,16,0
B,11,UK,6,0
A,11,UK,17,0
A,10,US,24,1
A,11,UK,22,0
A,10,US,22,1
B,11,US,6,0
A,11,UK,22,0
B,11,US,2,0
B,11,JP,2,0
B,11,US,3,0
A,11,US,18,0
B,11,US,8,1
A,10,UK,15,0
A,11,JP,22,0
A,10,US,13,1
B,10,US,6,0
B,10,US,3,0
A,11,UK,17,1
B,11,UK,7,1
B,11,US,4,0
B,10,UK,5,0
B,11,US,5,0
A,11,UK,25,0
B,11,UK,4,1
A,10,US,23,0
B,11,US,8,1
A,10,US,24,1
A,10,US,14,0
B,11,US,3,1
B,11,US,3,0
B,10,US,5,0
B,10,UK,6,1
A,10,US,15,0
B,10,UK,5,1
B,11,US,4,0
A,11,US,13,1
A,11,US,21,0
A,10,US,16,0
A,11,JP,27,0
A,11,US,19,0
B,10,JP,4,1
A,10,US,24,0
A,11,US,12,1
A,11,US,23,1
B,10,US,6,0
A,11,US,22,0
A,11,US,20,0
A,10,US,20,1
A,11,UK,24,1
A,11,UK,15,1
A,11,US,18,0
B,10,US,4,0
A,10,US,23,0
B,11,US,2,0
A,11,US,23,0
B,11,US,2,1
B,11,US,3,0
A,11,US,15,1
A,11,US,17,0
B,11,UK,6,1
B,10,US,0,0
B,11,US,6,1
B,11,UK,3,1
B,11,UK,5,1
B,11,UK,0,0
B,11,JP,5,1
B,11,US,5,0
A,11,JP,23,0
B,11,US,8,1
B,11,US,5,0
A,11,US,20,0
A,10,US,20,0
A,11,US,27,0
B,11,US,0,0
A,11,US,20,0
A,10,UK,21,0
A,11,UK,22,0
A,11,US,20,0
A,11,US,24,0
A,11,US,19,1
B,10,US,8,1
B,11,JP,3,1
A,11,US,16,0
A,11,US,22,0
A,11,UK,17,0
A,10,US,19,1
B,10,US,3,1
B,11,UK,5,0
A,11,JP,24,1
A,10,US,16,1
A,11,US,21,1
A,10,US,17,0
B,10,US,4,1
A,11,US,17,0
B,10,UK,5,0
B,11,US,6,0
B,10,US,5,0
A,10,US,22,0
B,10,US,7,1
A,10,US,25,1
A,11,US,19,0
B,11,US,3,0
A,10,UK,19,1
B,10,US,4,1
A,11,US,23,0
A,11,US,21,1
A,11,US,15,0
B,11,US,9,0
B,10,UK,2,0
A,10,US,23,0
A,10,UK,19,1
B,10,US,4,0
B,10,US,5,1
B,11,UK,3,0
A,11,US,24,0
B,11,UK,2,1
B,11,UK,5,0
B,10,US,6,0
A,10,US,25,1
A,10,US,20,1
A,11,US,21,0
A,10,US,20,0
B,11,US,2,0
B,10,US,5,1
B,11,UK,4,0
A,11,US,23,0
B,11,US,3,0
B,11,JP,7,1
A,11,US,13,0
B,11,US,3,0
B,11,US,3,0
A,11,UK,21,0
B,10,US,6,0
A,10,US,18,0
B,10,US,4,0
B,10,US,8,0
B,11,UK,3,0
A,11,US,16,1
A,11,JP,18,1
A,11,US,23,0
A,10,UK,29,1
B,10,US,6,0
A,11,JP,23,0
B,10,US,8,1
B,10,US,6,0
B,11,US,7,1
B,11,US,2,1
A,10,UK,19,0
B,10,US,7,0
A,11,US,17,0
B,11,UK,6,0
A,11,US,20,0
B,11,US,5,1
B,10,UK,8,1
B,11,UK,4,0
A,11,US,20,0
A,11,UK,13,0
A,11,JP,24,0
A,10,US,21,0
B,11,US,7,0
B,11,US,5,1
A,11,US,20,1
B,10,UK,3,0
B,11,JP,7,1
B,11,UK,5,1
B,11,US,2,0
B,11,US,2,0
A,11,US,23,1
B,10,UK,3,0
B,11,US,2,1
A,10,JP,19,1
A,11,US,23,0
B,10,US,7,0
B,10,US,6,0
A,11,US,18,0
A,11,UK,26,1
A,11,US,17,1
A,11,US,20,0
A,11,US,16,0
B,11,US,1,0
A,11,US,18,0
A,11,US,22,0
B,11,US,1,0
B,10,US,5,0
A,11,US,23,0
A,11,US,21,0
B,11,US,5,0
B,11,US,7,1
A,11,US,17,0
A,10,US,26,0
B,10,US,5,0
B,11,US,6,1
B,10,US,9,0
A,11,US,20,0
B,10,UK,5,1
A,11,US,17,0
A,11,US,20,1
B,11,US,12,0
B,10,UK,6,0
B,10,JP,3,0
B,10,UK,5,0
A,11,US,16,1
A,11,US,13,0
A,11,US,19,1
B,11,US,3,0
B,10,UK,4,0
B,11,US,4,0
B,10,US,6,0
A,11,UK,16,0
A,10,US,14,0
A,10,US,19,0
A,11,US,14,0
B,11,US,6,1
A,10,UK,12,1
B,11,US,8,0
A,11,US,24,0
B,10,US,8,0
B,10,US,4,0
B,11,UK,4,1
B,10,US,5,0
A,11,JP,23,0
B,11,US,6,1
B,11,UK,4,1
B,11,US,6,0
A,11,US,18,0
A,11,UK,24,0
B,10,JP,1,1
A,11,US,24,0
B,10,US,8,0
A,10,UK,18,0
B,10,US,2,0
A,11,US,18,0
B,10,JP,5,0
A,11,US,20,0
B,11,US,6,1
B,10,US,8,1
B,11,US,6,1
B,10,US,1,0
B,10,US,5,0
B,10,UK,11,1
B,10,US,7,0
A,10,JP,22,0
A,10,US,20,1
A,11,US,22,0
A,11,US,26,0
B,11,UK,4,0
B,11,US,7,0
A,11,US,16,0
B,11,US,5,0
B,10,US,3,0
A,11,UK,17,0
A,11,JP,14,0
B,11,US,1,1
B,10,US,4,0
A,11,UK,26,0
B,11,UK,1,1
A,11,US,22,0
A,11,US,21,1
A,11,US,19,1
A,11,US,19,0
A,10,UK,23,0
A,10,US,18,1
A,10,US,22,1
A,10,US,12,1
B,10,US,2,0
B,10,US,5,1
A,10,US,19,1
A,11,US,19,1
B,10,US,5,0
B,10,US,6,0
A,11,US,17,0
B,10,US,10,0
B,11,US,6,1
B,10,US,5,0
A,10,US,32,1
B,10,US,10,0
A,10,JP,14,1
B,11,US,4,1
A,11,US,11,0
A,11,US,18,1
B,11,US,2,0
A,10,US,17,1
A,11,US,22,0
A,11,UK,19,0
A,11,US,18,0
B,10,US,5,0
B,11,US,5,0
B,11,UK,1,0
B,10,UK,12,1
B,10,US,4,1
B,11,US,6,0
A,10,US,12,1
B,10,US,5,0
B,11,US,4,0
A,10,UK,25,1
B,11,US,5,1
B,11,US,7,0
A,11,US,11,0
B,10,UK,4,0
A,11,US,18,0
A,11,US,15,0
B,10,US,5,0
A,11,US,13,0
A,11,US,16,0
B,11,UK,4,1
B,10,US,5,1
A,11,US,17,0
B,11,US,7,0
B,10,UK,6,1
B,11,US,7,0
A,11,US,18,0
B,11,JP,6,1
A,11,UK,16,0
B,10,US,9,0
A,11,US,21,1
A,11,US,16,0
B,10,US,3,1
A,11,US,22,0
B,10,US,7,0
A,11,US,20,1
B,10,JP,7,0
B,10,US,5,1
A,11,US,12,0
A,11,US,29,0
B,11,US,7,0
B,10,UK,4,1
B,10,US,4,0
A,11,JP,20,1
B,11,US,5,0
B,10,US,1,1
B,11,US,5,0
B,10,US,5,0
A,11,JP,18,0
B,11,UK,6,1
A,11,UK,14,0
A,10,US,14,0
A,11,US,15,0
B,11,US,7,0
A,10,US,25,1
B,10,US,3,1
A,11,US,8,0
B,10,US,5,0
B,11,US,7,0
B,10,US,6,0
B,10,US,4,0
B,10,UK,8,0
B,10,US,4,0
B,11,US,6,0
B,10,US,1,1
A,10,US,19,0
B,10,US,10,1
A,11,US,12,0
B,11,UK,1,0
A,11,US,25,0
A,11,US,21,0
B,11,US,4,0
B,11,US,2,0
B,10,UK,5,0
B,10,US,9,0
B,10,US,4,1
A,10,US,20,0
B,11,US,4,0
A,10,UK,18,0
B,10,US,2,0
A,10,US,17,0
B,10,US,4,0
B,10,US,5,0
B,11,US,11,1
A,10,US,21,0
B,11,US,7,1
B,11,US,5,0
B,11,US,7,1
B,11,US,6,0
B,10,US,2,1
A,11,US,26,0
A,11,US,21,0
A,11,US,20,0
B,10,US,5,0
B,11,US,8,0
A,11,US,22,0
B,10,UK,5,0
A,10,US,18,0
A,11,US,17,1
A,10,JP,22,1
A,11,US,15,1
A,10,US,18,0
A,11,UK,25,0
A,11,UK,24,1
B,10,US,5,0
A,10,US,19,0
A,11,US,19,0
A,11,US,16,0
A,10,US,13,0
B,10,US,6,0
B,11,US,9,0
A,11,US,19,1
A,10,US,18,1
A,11,US,21,0
B,10,UK,2,1
A,11,US,17,1
B,11,US,5,1
A,11,US,21,1
B,11,US,5,0
A,10,US,22,0
A,10,UK,28,0
B,11,US,7,0
B,11,US,9,0
B,10,US,5,0
B,10,US,6,0
A,11,UK,23,0
B,10,US,4,0
A,10,UK,26,1
B,10,US,4,0
A,11,UK,20,0
A,11,JP,26,0
A,11,US,17,0
A,10,US,16,0
B,10,US,4,0
B,11,UK,4,1
B,10,US,3,0
B,11,US,4,0
A,10,US,20,0
A,10,US,20,0
A,11,JP,16,0
B,11,US,9,0
A,11,US,26,0
B,10,US,3,0
A,11,US,22,0
B,11,US,7,0
B,10,US,3,0
A,11,US,17,1
A,11,US,25,0
B,10,US,2,0
A,11,UK,22,0
B,11,US,6,1
B,10,US,3,0
B,10,US,8,0
B,11,US,3,0
A,10,US,22,1
B,11,US,4,0
A,11,US,22,0
A,11,US,26,0
B,10,US,4,0
A,11,US,22,1
B,10,US,1,1
B,11,US,6,0
B,11,US,5,0
A,10,US,21,0
A,11,UK,18,0
B,10,US,2,0
B,10,US,1,0
B,10,US,1,0
A,11,US,20,1
B,11,US,6,1
B,11,US,3,1
A,11,US,25,0
B,10,UK,9,0
B,10,JP,4,1
B,10,US,6,1
B,10,US,4,0
A,11,US,23,0
A,11,JP,12,0
A,11,JP,16,1
B,10,US,6,0
A,11,US,16,0
B,11,US,6,1
A,10,US,25,0
B,11,JP,7,0
A,10,US,13,0
A,10,UK,13,0
B,10,JP,5,0
A,11,US,24,1
B,10,US,5,0
B,10,UK,7,0
A,10,UK,22,0
B,10,US,7,0
A,11,US,22,1
A,10,JP,23,0
B,11,US,9,0
A,11,UK,17,0
A,11,US,23,1
A,10,JP,18,0
A,10,US,21,0
A,10,UK,19,0
B,10,US,5,1
B,10,US,5,0
B,11,UK,1,0
B,11,US,5,0
A,10,US,20,0
B,10,US,11,0
B,11,US,5,0
B,10,UK,6,0
A,10,US,21,0
A,11,US,22,0
B,10,US,4,0
A,11,US,21,0
B,11,UK,5,0
B,11,US,4,0
A,11,US,32,0
A,11,JP,15,0
A,11,US,20,0
B,11,US,3,0
A,11,US,29,0
B,10,US,2,1
B,10,US,5,0
A,11,US,14,1
B,10,US,4,0
B,11,US,5,0
A,11,US,26,0
B,10,UK,11,0
A,11,US,19,1
B,10,US,3,1
A,10,UK,28,0
A,11,US,22,1
B,11,JP,3,1
A,10,US,21,0
A,10,US,28,1
B,10,US,8,0
A,11,US,16,0
B,11,US,1,0
B,11,JP,3,1
A,10,US,17,0
B,11,US,3,1
A,10,UK,20,0
A,11,UK,15,0
A,10,US,15,1
B,11,US,2,0
B,10,US,3,0
A,11,US,30,0
A,11,US,17,0
B,10,US,6,1
A,11,US,25,0
A,11,US,20,0
A,10,US,17,0
A,11,US,19,1
B,10,US,2,0
B,10,UK,5,0
A,10,US,21,0
A,11,US,19,0
B,11,US,6,1
A,11,US,22,0
B,10,US,3,0
A,11,US,19,1
A,11,US,24,1
B,10,UK,3,0
A,10,JP,23,0
A,11,US,21,0
A,11,UK,28,0
B,10,US,3,0
B,11,UK,10,1
B,11,US,2,0
A,11,US,12,0
A,11,US,27,0
B,10,US,6,0
B,10,US,3,0
A,10,US,17,0
A,10,US,16,1
B,11,US,6,1
B,10,US,7,0
A,11,US,18,0
B,10,US,5,1
A,11,US,21,0
B,10,US,10,0
A,11,US,19,0
B,11,US,5,0
A,11,US,21,1
B,10,US,4,0
A,11,JP,16,0
A,11,US,24,0
B,10,US,4,0
A,10,UK,19,0
A,11,US,17,0
A,11,US,16,0
B,11,JP,8,0
A,11,US,28,0
A,10,US,23,0
A,11,UK,21,1
B,10,US,3,0
B,10,US,4,0
B,10,UK,5,1
A,10,JP,26,1
A,10,UK,26,1
A,11,US,28,0
A,11,UK,24,1
B,10,US,7,0
B,10,US,6,1
B,10,UK,6,0
B,10,US,4,0
A,11,US,15,0
A,11,US,18,1
B,11,US,3,1
A,11,UK,20,0
A,11,US,21,1
A,11,US,17,0
A,11,US,20,0
B,11,UK,4,0
B,11,US,3,0
B,11,US,6,0
B,10,US,2,0
B,10,UK,5,0
B,10,US,5,0
A,10,US,23,1
B,10,JP,6,1
A,11,UK,24,0
B,11,US,8,0
B,10,US,5,0
A,10,US,12,1
A,11,US,17,0
A,11,US,14,1
A,11,US,15,0
A,11,US,18,0
B,10,US,10,0
A,11,UK,18,0
A,10,US,18,0
B,11,US,6,1
B,11,US,6,0
A,10,US,22,0
A,10,US,13,0
B,10,UK,3,1
A,11,US,22,0
